county,state,fips,population,density,cases,days,Growth.rate,Growth.rate.reg,Doubling.time,tests,testing.rate
Hamilton,Ohio,39061,816684,2000.53,220,15,1.368021257,1.448693541,2.21194578,0,0
Huron,Ohio,39077,58504,118.94,5,16,1.105823017,1.104955192,6.890824929,0,0
Lake,Ohio,39085,230514,1011.25,66,17,1.279475565,1.293893758,2.812523417,0,0
Lorain,Ohio,39093,309461,624.54,95,20,1.255700827,1.275185327,3.044206934,0,0
Lucas,Ohio,39095,429899,1268.51,233,19,1.332286662,1.342869628,2.416016057,0,0
Mahoning,Ohio,39099,229642,561.35,203,17,1.366894705,1.387861922,2.217776257,0,0
Marion,Ohio,39101,65256,161.84,11,14,1.186820917,1.197479335,4.046907568,0,0
Medina,Ohio,39103,179146,420.68,72,19,1.252432538,1.267385023,3.079453963,0,0
Miami,Ohio,39109,106222,257.76,64,16,1.296839555,1.321108491,2.666666667,0,0
Montgomery,Ohio,39113,532331,1152.7,57,15,1.309357752,1.322861527,2.571624009,0,0
Richland,Ohio,39139,121099,244.97,10,15,1.165914401,1.167195582,4.515449935,0,0
Stark,Ohio,39151,371574,649.22,79,23,1.209220568,1.209908187,3.648604055,0,0
Summit,Ohio,39153,541918,1312.69,165,20,1.246874369,1.307946822,3.141531221,0,0
Trumbull,Ohio,39155,198627,326.37,72,22,1.214574627,1.219704655,3.565683537,0,0
Tuscarawas,Ohio,39157,92176,163,17,20,1.152185608,1.146717125,4.893010842,0,0
Union,Ohio,39159,57835,128.91,5,14,1.121828396,1.126854933,6.029471813,0,0
Warren,Ohio,39165,232173,564.56,31,14,1.216252351,1.293613102,3.540542477,0,0
Canadian,Oklahoma,40017,144447,152.47,29,18,1.205714082,1.212637058,3.705242984,0,0
Cleveland,Oklahoma,40027,281669,513.64,130,19,1.291993047,1.300271261,2.705640107,0,0
Custer,Oklahoma,40039,29036,29.54,5,15,1.113263577,1.121495487,6.460148371,0,0
Garvin,Oklahoma,40049,27811,34.69,8,14,1.160129386,1.168407479,4.666666667,0,0
Grady,Oklahoma,40051,55551,49.73,5,15,1.113263577,1.091655902,6.460148371,0,0
Jackson,Oklahoma,40065,24949,31.63,4,20,1.071773463,1.030078183,10,0,0
Kay,Oklahoma,40071,44161,48.8,25,19,1.184611079,1.201590741,4.091427302,0,0
Logan,Oklahoma,40083,47291,61.9,5,15,1.113263577,1.119859051,6.460148371,0,0
McClain,Oklahoma,40087,39985,67.7,11,15,1.173346221,1.162785772,4.335972395,0,0
Oklahoma,Oklahoma,40109,792582,1103.32,237,21,1.297427965,1.310135686,2.662020976,0,0
Pawnee,Oklahoma,40117,16390,28.92,16,17,1.177146694,1.19848306,4.25,0,0
Payne,Oklahoma,40119,82040,119.05,18,19,1.164305567,1.1752154,4.556436865,0,0
Tulsa,Oklahoma,40143,648360,1127.2,175,28,1.202564839,1.200345967,3.757778377,0,0
Washington,Oklahoma,40147,51843,125.17,28,15,1.248754891,1.26380903,3.120218965,0,0
Benton,Oregon,41003,92101,132.82,17,18,1.170464573,1.175187967,4.403709758,0,0
Clackamas,Oregon,41005,416075,216.96,66,22,1.209780396,1.219856924,3.639736186,0,0
Deschutes,Oregon,41017,191996,59.85,36,23,1.168598504,1.174288609,4.448807283,0,0
Douglas,Oregon,41019,110283,21.51,9,26,1.088182243,1.08797077,8.202086796,0,0
Grant,Oregon,41023,7176,1.59,1,14,0,0,Inf,0,0
Jackson,Oregon,41029,219564,76.98,27,27,1.101194957,1.129283916,7.19062821,0,0
Klamath,Oregon,41035,67653,11.16,13,27,1.099656793,1.071027708,7.29643017,0,0
Lane,Oregon,41039,379611,81.02,21,17,1.148338588,1.207002811,5.011323494,0,0
Linn,Oregon,41043,127335,53.65,37,23,1.135257613,1.18953072,5.46389234,0,0
Marion,Oregon,41047,346868,283.81,178,26,1.220547303,1.230196778,3.477919624,0,0
Multnomah,Oregon,41051,811880,1851.73,175,24,1.240109169,1.2478439,3.220952895,0,0
Polk,Oregon,41053,85234,109.92,20,23,1.139112248,1.143639619,5.321698903,0,0
Umatilla,Oregon,41059,77516,23.91,5,23,1.072481971,1.075806514,9.905560836,0,0
Union,Oregon,41061,26461,12.78,3,14,1.0816334,1.046613231,8.83301655,0,0
Washington,Oregon,41067,597695,803.36,228,35,1.167802947,1.173968702,4.468337987,0,0
Yamhill,Oregon,41071,107002,145.03,23,19,1.179423797,1.183790317,4.20022986,0,0
Adams,Pennsylvania,42001,102811,196.7,19,16,1.202048802,1.204533174,3.766542614,0,0
Allegheny,Pennsylvania,42003,1218452,1678.68,476,20,1.361069643,1.376358605,2.248500254,0,0
Beaver,Pennsylvania,42007,164742,383.92,65,17,1.278327001,1.291877657,2.822809986,0,0
Berks,Pennsylvania,42011,420152,486.44,201,16,1.392995629,1.407043487,2.091215776,0,0
Bucks,Pennsylvania,42017,628195,1036.51,446,23,1.265028213,1.313700392,2.948377789,0,0
Centre,Pennsylvania,42027,162805,145.45,32,14,1.28088669,1.302157758,2.8,0,0
Chester,Pennsylvania,42029,522046,689.07,226,21,1.294495073,1.309284316,2.68536054,0,0
Cumberland,Pennsylvania,42041,251423,453.62,45,21,1.137638669,1.207154596,5.375118521,0,0
Delaware,Pennsylvania,42045,564751,3065.25,542,28,1.252111002,1.257784035,3.082970767,0,0
Erie,Pennsylvania,42049,272061,345.33,17,14,1.224303832,1.24146539,3.42510759,0,0
Franklin,Pennsylvania,42055,154835,199.1,26,14,1.262029553,1.27399175,2.97844475,0,0
Lackawanna,Pennsylvania,42069,210793,460.61,119,16,1.290943724,1.364354448,2.714248454,0,0
Lancaster,Pennsylvania,42071,543557,570.4,232,15,1.372873533,1.453329867,2.187232658,0,0
Lebanon,Pennsylvania,42075,141314,383.25,54,15,1.304646692,1.311949474,2.606480143,0,0
Lehigh,Pennsylvania,42077,368100,1050.55,584,19,1.398301026,1.406214026,2.067504105,0,0
Luzerne,Pennsylvania,42079,317646,357.04,484,19,1.384546833,1.388500752,2.13031633,0,0
Monroe,Pennsylvania,42089,169507,275.51,397,25,1.270432573,1.273854565,2.895866316,0,0
Montgomery,Pennsylvania,42091,828604,1700.28,875,27,1.2526046,1.293726096,3.077575696,0,0
Northampton,Pennsylvania,42095,304807,816.34,466,22,1.322179042,1.326483337,2.481897338,0,0
Philadelphia,Pennsylvania,42101,1584138,11748.73,2284,24,1.380211593,1.388297748,2.151049003,0,0
Pike,Pennsylvania,42103,55933,101.84,83,22,1.222449205,1.223136358,3.450959047,0,0
Potter,Pennsylvania,42105,16622,15.66,2,14,1.050756639,1.057156639,14,0,0
Washington,Pennsylvania,42125,207346,242.18,40,21,1.192033803,1.202082952,3.945938319,0,0
Wayne,Pennsylvania,42127,51276,71.02,23,28,1.118492656,1.104368261,6.189812425,0,0
Westmoreland,Pennsylvania,42129,350611,345.24,110,15,1.306243611,1.379079223,2.594545357,0,0
York,Pennsylvania,42133,448273,491.07,102,16,1.278565955,1.351346069,2.82066295,0,0
Abbeville,South Carolina,45001,24541,50.27,6,15,1.12687761,1.130098183,5.802792109,0,0
Aiken,South Carolina,45003,169401,155.85,22,14,1.247059957,1.25852101,3.139413539,0,0
Anderson,South Carolina,45007,200482,273.96,62,19,1.198099042,1.251432038,3.835132645,0,0
Beaufort,South Carolina,45013,188715,316.96,131,20,1.207834699,1.287684389,3.670761676,0,0
Berkeley,South Carolina,45015,221091,190.26,42,14,1.306009626,1.302804195,2.596286328,0,0
Calhoun,South Carolina,45017,14520,38.6,3,17,1.066758117,1.061178372,10.72580581,0,0
Charleston,South Carolina,45019,405905,430.86,247,28,1.217456528,1.221566346,3.522736077,0,0
Clarendon,South Carolina,45027,33700,56.05,34,14,1.286445379,1.302271739,2.751862851,0,0
Darlington,South Carolina,45031,66802,119.85,15,14,1.213407063,1.23138532,3.583412347,0,0
Dorchester,South Carolina,45035,160647,271.22,36,15,1.269853148,1.277009736,2.901396054,0,0
Fairfield,South Carolina,45039,22402,33.09,8,18,1.122462048,1.125361391,6,0,0
Florence,South Carolina,45041,138159,173.21,29,14,1.27191181,1.284466418,2.881855654,0,0
Greenville,South Carolina,45045,514213,634.81,174,19,1.311969215,1.323184331,2.552753492,0,0
Horry,South Carolina,45051,344147,283.02,51,19,1.160808206,1.244128036,4.6483603,0,0
Kershaw,South Carolina,45055,65592,88.58,136,28,1.191784734,1.201284661,3.950637997,0,0
Lancaster,South Carolina,45057,95380,163.06,31,23,1.161025645,1.154241121,4.642528991,0,0
Lee,South Carolina,45061,17142,42.92,13,16,1.173873935,1.152981449,4.323810471,0,0
Lexington,South Carolina,45063,295032,409.66,78,20,1.243382441,1.252101545,3.181976157,0,0
Orangeburg,South Carolina,45075,86934,79.97,25,14,1.197707351,1.284911321,3.842083571,0,0
Pickens,South Carolina,45077,124937,247.27,17,14,1.224303832,1.241729052,3.42510759,0,0
Richland,South Carolina,45079,414576,539.27,224,17,1.374832796,1.392875062,2.177433993,0,0
Saluda,South Carolina,45081,20544,44.83,2,15,1.047294123,1.022028279,15,0,0
Spartanburg,South Carolina,45083,313888,374.04,60,26,1.170551249,1.168016092,4.401638998,0,0
Sumter,South Carolina,45085,106512,160.88,75,14,1.361234499,1.374063465,2.247617196,0,0
York,South Carolina,45091,274118,380.02,73,17,1.287084994,1.303774143,2.746442947,0,0
Beadle,South Dakota,46005,18883,14.6,21,24,1.13525251,1.149785837,5.464085969,0,0
Bon Homme,South Dakota,46009,6980,12.36,1,23,0,0,Inf,0,0
Charles Mix,South Dakota,46023,9338,8.51,1,24,0,0,Inf,0,0
Davison,South Dakota,46035,19790,45.69,3,24,1.017037897,1.044381045,41.02827099,0,0
McCook,South Dakota,46087,5546,9.6,2,21,1.033557783,1.040313331,21,0,0
Minnehaha,South Dakota,46099,192876,231.37,68,24,1.19221488,1.187182462,3.942529199,0,0
Anderson,Tennessee,47001,76482,224.74,10,14,1.178768635,1.199372266,4.214419939,0,0
Blount,Tennessee,47009,131349,229.89,33,14,1.283705144,1.298284849,2.775358084,0,0
Bradley,Tennessee,47011,106727,318.03,21,14,1.242923031,1.244935504,3.187383482,0,0
Campbell,Tennessee,47013,39583,82.65,4,20,1.071773463,1.08168699,10,0,0
Cheatham,Tennessee,47021,40439,132.02,11,16,1.161681419,1.180296291,4.625037221,0,0
Cumberland,Tennessee,47035,59673,86.1,22,15,1.228838601,1.226799204,3.363657363,0,0
Davidson,Tennessee,47037,692587,1357.09,808,26,1.29367002,1.305376896,2.692009804,0,0
Dickson,Tennessee,47043,53446,106.12,21,14,1.182883824,1.261321447,4.126972289,0,0
Dyer,Tennessee,47045,37320,73.34,5,15,1.113263577,1.112543938,6.460148371,0,0
Greene,Tennessee,47059,69087,110.37,16,14,1.219013654,1.239671306,3.5,0,0
Hamblen,Tennessee,47063,64569,395.46,3,14,1.0816334,1.086610078,8.83301655,0,0
Hamilton,Tennessee,47065,364286,659.15,67,21,1.221675721,1.230350936,3.461867991,0,0
Jefferson,Tennessee,47089,54012,194.28,6,21,1.089067559,1.098502894,8.123908952,0,0
Knox,Tennessee,47093,465289,897.62,98,22,1.23171513,1.238563446,3.32592064,0,0
Maury,Tennessee,47119,94340,146.42,20,14,1.238598968,1.252596095,3.239294984,0,0
Montgomery,Tennessee,47125,205950,364.23,41,15,1.280910907,1.285451987,2.799786169,0,0
Robertson,Tennessee,47147,71012,145.59,51,16,1.278565955,1.287193053,2.82066295,0,0
Rutherford,Tennessee,47149,324890,495.88,127,21,1.259450577,1.263172798,3.004857272,0,0
Sevier,Tennessee,47155,97892,162.51,13,18,1.153149837,1.148782398,4.86428678,0,0
Shelby,Tennessee,47157,935764,1227.77,640,26,1.282123909,1.292820591,2.789122565,0,0
Sullivan,Tennessee,47163,157668,379.17,18,24,1.127984212,1.124590073,5.755499198,0,0
Sumner,Tennessee,47165,187149,338.98,283,16,1.3627691,1.442167657,2.239435317,0,0
Tipton,Tennessee,47167,61581,134.05,28,14,1.268727726,1.28137681,2.912204367,0,0
Washington,Tennessee,47179,128607,389.18,20,15,1.165914401,1.244018994,4.515449935,0,0
Williamson,Tennessee,47187,231729,375.3,221,29,1.204595157,1.207018341,3.723724042,0,0
Wilson,Tennessee,47189,140625,232.41,71,15,1.268669669,1.337544601,2.912764385,0,0
Bell,Texas,48027,355642,325.62,51,21,1.20590436,1.214869249,3.702120122,0,0
Bexar,Texas,48029,1986049,1553.34,328,51,1.120291033,1.115168594,6.102265349,0,0
Bowie,Texas,48037,94324,106.05,10,18,1.136463666,1.132265346,5.418539922,0,0
Brazoria,Texas,48039,370200,260.73,123,20,1.228694052,1.282988484,3.365578659,0,0
Brazos,Texas,48041,226758,374.4,72,17,1.286041113,1.303571729,2.755300915,0,0
Brown,Texas,48049,37924,40.06,4,14,1.104089514,1.107621411,7,0,0
Cameron,Texas,48061,423908,473.39,55,15,1.306243611,1.303117929,2.594545357,0,0
Cass,Texas,48067,30119,32.11,4,14,1.104089514,1.093121603,7,0,0
Collin,Texas,48085,1005146,1122.59,227,25,1.242341618,1.250396843,3.194256068,0,0
Crane,Texas,48103,4794,6.16,2,15,1.047294123,1.030622652,15,0,0
Dallas,Texas,48113,2637772,2968.68,831,24,1.285603737,1.338244421,2.759031479,0,0
Denton,Texas,48121,859064,918.74,273,19,1.343442511,1.36035945,2.347778349,0,0
DeWitt,Texas,48123,20187,22.48,6,15,1.12687761,1.113608533,5.802792109,0,0
Ellis,Texas,48139,179436,180.48,27,17,1.16544081,1.223031356,4.527432577,0,0
El Paso,Texas,48141,840758,827.15,78,21,1.230551355,1.236326509,3.341074965,0,0
Fannin,Texas,48147,35286,38.36,2,14,1.050756639,1.013433647,14,0,0
Fort Bend,Texas,48157,787858,858.22,221,30,1.197144044,1.200657622,3.85212832,0,0
Galveston,Texas,48167,337890,864.5,206,21,1.288795922,1.28749139,2.73206252,0,0
Gregg,Texas,48183,123707,451.86,8,23,1.094623536,1.085543582,7.666666667,0,0
Harris,Texas,48201,4698619,2701.84,1036,29,1.211203824,1.27744656,3.617399713,0,0
Hays,Texas,48209,222631,301.12,47,20,1.21228545,1.212873246,3.600626533,0,0
Hockley,Texas,48219,22980,25.5,7,14,1.149116725,1.175412187,4.98690062,0,0
Johnson,Texas,48251,171361,225.58,18,15,1.157753673,1.214831979,4.731973152,0,0
Lavaca,Texas,48285,20110,20.56,1,16,0,0,Inf,0,0
Lubbock,Texas,48303,307412,336.59,117,17,1.270428843,1.337824814,2.895901841,0,0
McLennan,Texas,48309,254607,239.54,49,16,1.153324797,1.301582404,4.859113424,0,0
Matagorda,Texas,48321,36552,33.39,36,18,1.174187253,1.225234311,4.316624398,0,0
Medina,Texas,48325,50921,37.22,3,16,1.071075483,1.081456039,10.09487606,0,0
Montgomery,Texas,48339,590925,532.23,119,24,1.220340777,1.228383076,3.480875177,0,0
Rusk,Texas,48401,54450,58,7,16,1.129324181,1.115792819,5.699314994,0,0
Smith,Texas,48423,230221,244.2,53,21,1.146537635,1.216008778,5.068842174,0,0
Tarrant,Texas,48439,2084931,2339,383,24,1.281248241,1.285528303,2.796811445,0,0
Travis,Texas,48453,1248743,1215.07,351,21,1.237472559,1.333650587,3.253127112,0,0
Upshur,Texas,48459,41260,69.94,3,14,1.0816334,1.066179795,8.83301655,0,0
Van Zandt,Texas,48467,56019,64.53,3,15,1.075989625,1.059452817,9.463946304,0,0
Webb,Texas,48479,275910,80.93,65,16,1.298096816,1.308476798,2.656762339,0,0
Wichita,Texas,48485,132064,209.98,44,16,1.26682257,1.283813646,2.930708015,0,0
Williamson,Texas,48491,566719,471.3,71,16,1.196946936,1.317657465,3.855656631,0,0
Box Elder,Utah,49003,54950,9.22,10,16,1.154781985,1.153715018,4.816479931,0,0
Cache,Utah,49005,127068,105.03,15,16,1.134204403,1.171464326,5.504163116,0,0
Davis,Utah,49011,351713,1140.05,122,28,1.18716983,1.190535106,4.039974196,0,0
Salt Lake,Utah,49035,1152633,1509.95,541,38,1.180120199,1.183273452,4.185259506,0,0
Summit,Utah,49043,41933,21.64,222,20,1.265511654,1.327928086,2.943593738,0,0
Tooele,Utah,49045,69907,9.39,16,18,1.16652904,1.168442415,4.5,0,0
Utah,Utah,49049,622213,294.71,150,19,1.301760588,1.299208041,2.628368592,0,0
Wasatch,Utah,49051,33240,25.97,69,18,1.265197377,1.278238357,2.946701798,0,0
Washington,Utah,49053,171700,66.16,21,28,1.11486458,1.106506523,6.374766964,0,0
Weber,Utah,49057,256359,430.03,63,24,1.188427035,1.187862089,4.015204291,0,0
Addison,Vermont,50001,36973,48.2,32,14,1.28088669,1.296155779,2.8,0,0
Bennington,Vermont,50003,35631,53.22,19,27,1.115221785,1.122978565,6.356040661,0,0
Chittenden,Vermont,50007,164572,302.01,199,23,1.258780869,1.270826967,3.011801829,0,0
Orange,Vermont,50017,28999,42.12,4,18,1.080059739,1.093076756,9,0,0
Rutland,Vermont,50021,58672,63.75,17,14,1.224303832,1.216314146,3.42510759,0,0
Washington,Vermont,50023,58140,85.09,21,20,1.164423508,1.164385453,4.553404974,0,0
Windsor,Vermont,50027,55286,57.18,20,20,1.122018454,1.181324961,6.020599913,0,0
Accomack,Virginia,51001,32412,72.84,8,14,1.160129386,1.173972962,4.666666667,0,0
Arlington,Virginia,51013,237521,8924.26,135,23,1.200977709,1.250710542,3.784877068,0,0
Charles City,Virginia,51036,6941,38.26,4,16,1.090507733,1.059309618,8,0,0
Chesterfield,Virginia,51041,348556,801.91,89,20,1.251611372,1.2484289,3.088453256,0,0
Fairfax,Virginia,51059,1150795,2924.86,372,27,1.245103042,1.251877797,3.161903953,0,0
Gloucester,Virginia,51073,37349,170.61,8,14,1.160129386,1.179343658,4.666666667,0,0
Goochland,Virginia,51075,23244,79.89,8,17,1.130115783,1.141056251,5.666666667,0,0
Hanover,Virginia,51085,107239,222.93,12,22,1.119576291,1.099264891,6.136744804,0,0
Henrico,Virginia,51087,329261,1393.44,112,17,1.267169146,1.326763096,2.927322374,0,0
James City,Virginia,51095,76397,520.6,104,22,1.174886744,1.25057094,4.300674026,0,0
Loudoun,Virginia,51107,406850,747.04,130,24,1.1899756,1.231170897,3.985143509,0,0
Prince Edward,Virginia,51147,22950,65.6,2,22,1.03200828,1.035156144,22,0,0
Prince William,Virginia,51153,468011,1357.75,131,22,1.248071897,1.258098283,3.127922207,0,0
Spotsylvania,Virginia,51177,134238,327.31,11,20,1.127378204,1.11962554,5.781296526,0,0
Stafford,Virginia,51179,149960,535.45,29,18,1.205714082,1.218925272,3.705242984,0,0
York,Virginia,51199,67846,645.04,17,18,1.170464573,1.183112991,4.403709758,0,0
Alexandria city,Virginia,51510,160530,10414.92,56,22,1.200779022,1.194874356,3.788299543,0,0
Charlottesville city,Virginia,51540,48117,4594.66,17,17,1.181352075,1.19858836,4.159059216,0,0
Harrisonburg city,Virginia,51660,54033,3065.26,22,21,1.158576965,1.136701122,4.709120309,0,0
Newport News city,Virginia,51700,178626,2621.67,37,14,1.294238781,1.308440928,2.68742208,0,0
Norfolk city,Virginia,51710,244076,4537.88,43,14,1.308206547,1.319543916,2.580043664,0,0
Portsmouth city,Virginia,51740,94632,2832.2,17,14,1.224303832,1.228182844,3.42510759,0,0
Richmond city,Virginia,51760,228783,3741.93,76,16,1.202048802,1.305313139,3.766542614,0,0
Virginia Beach city,Virginia,51810,450189,1807.65,128,25,1.214194884,1.213793777,3.571428571,0,0
Williamsburg city,Virginia,51830,14896,1639.1,9,17,1.13797288,1.153705159,5.362902905,0,0
Benton,Washington,53005,201877,114.19,136,16,1.359396608,1.38301041,2.257507427,0,0
Chelan,Washington,53007,77036,25.94,20,30,1.10501371,1.106805589,6.941346395,0,0
Clallam,Washington,53009,76737,42.85,8,15,1.148698355,1.16517309,5,0,0
Clark,Washington,53011,481857,739.87,137,28,1.192096599,1.201587429,3.944755345,0,0
Columbia,Washington,53013,4059,4.61,1,22,0,0,Inf,0,0
Cowlitz,Washington,53015,108987,92.19,18,14,1.169930813,1.249022314,4.416508275,0,0
Franklin,Washington,53021,94347,72.99,45,17,1.250972593,1.264740297,3.095494308,0,0
Grant,Washington,53025,97331,35.4,77,21,1.229795478,1.246591081,3.350999729,0,0
Grays Harbor,Washington,53027,73901,37.84,3,22,1.051204787,1.0161517,13.88045458,0,0
Island,Washington,53029,84460,391.64,122,23,1.232285383,1.249143264,3.318550232,0,0
Jefferson,Washington,53031,31729,17.11,19,28,1.110886711,1.115415636,6.591449574,0,0
King,Washington,53033,2233163,1022.54,2789,35,1.254415426,1.266917222,3.057961773,0,0
Kitsap,Washington,53035,269805,664.59,95,26,1.191423858,1.19724384,3.957469015,0,0
Kittitas,Washington,53037,47364,19.51,10,27,1.089022962,1.098465665,8.127809883,0,0
Klickitat,Washington,53039,22107,11.43,9,20,1.116123174,1.12843213,6.309297536,0,0
Lewis,Washington,53041,79604,32.02,12,19,1.139722214,1.149574561,5.299915967,0,0
Lincoln,Washington,53043,10740,4.52,1,19,0,0,Inf,0,0
Mason,Washington,53045,65507,65.28,13,17,1.162856379,1.140783561,4.594048625,0,0
Pierce,Washington,53053,891299,515.03,577,28,1.254912432,1.262056252,3.052627014,0,0
San Juan,Washington,53055,17128,94.72,6,14,1.136533476,1.147134398,5.415939301,0,0
Skagit,Washington,53057,128206,71.57,160,24,1.235487434,1.247657469,3.277825142,0,0
Snohomish,Washington,53061,814901,376.86,1449,73,1.104847422,1.106242757,6.951823562,0,0
Spokane,Washington,53063,514631,282.28,194,39,1.104648602,1.146485874,6.964394107,0,0
Stevens,Washington,53065,45260,17.84,5,14,1.121828396,1.129129755,6.029471813,0,0
Thurston,Washington,53067,286419,380.47,58,23,1.193083343,1.203804908,3.926267432,0,0
Walla Walla,Washington,53071,60922,47.43,9,32,1.071075483,1.063923818,10.09487606,0,0
Whatcom,Washington,53073,225685,102.91,182,24,1.242137408,1.253319783,3.19667774,0,0
Yakima,Washington,53077,251446,58.04,289,22,1.253648575,1.298698445,3.06623385,0,0
Jackson,West Virginia,54035,28706,62.49,11,14,1.186820917,1.20730041,4.046907568,0,0
Jefferson,West Virginia,54037,56811,267.99,12,17,1.157394062,1.158861212,4.742030076,0,0
Kanawha,West Virginia,54039,180454,205.98,40,14,1.301466089,1.325146208,2.630625546,0,0
Mercer,West Virginia,54055,59131,144.36,3,16,1.071075483,1.069467435,10.09487606,0,0
Monongalia,West Virginia,54061,106420,292.32,40,15,1.278804039,1.300763197,2.818527371,0,0
Tucker,West Virginia,54093,6955,16.77,3,15,1.027399659,1.075198296,25.64266937,0,0
Bayfield,Wisconsin,55007,15042,10.14,3,15,1.075989625,1.074104765,9.463946304,0,0
Brown,Wisconsin,55009,263378,490.43,24,16,1.219728587,1.205872665,3.489668672,0,0
Calumet,Wisconsin,55015,50159,156.51,3,15,1.075989625,1.048666038,9.463946304,0,0
Chippewa,Wisconsin,55017,64135,63.11,14,14,1.207442027,1.20490729,3.677093491,0,0
Columbia,Wisconsin,55021,57358,74.4,18,15,1.105471374,1.216109162,6.912681309,0,0
Dane,Wisconsin,55025,542364,442.55,244,58,1.099415596,1.099387815,7.31331748,0,0
Douglas,Wisconsin,55031,43208,33.28,6,14,1.136533476,1.164609608,5.415939301,0,0
Dunn,Wisconsin,55033,45131,52.34,5,14,1.121828396,1.105709938,6.029471813,0,0
Eau Claire,Wisconsin,55035,104534,161.43,16,15,1.203025036,1.213226617,3.75,0,0
Fond du Lac,Wisconsin,55039,103066,142.19,30,23,1.124953063,1.169997383,5.887034571,0,0
Green,Wisconsin,55045,36929,63.13,8,14,1.160129386,1.165087753,4.666666667,0,0
Jefferson,Wisconsin,55055,85129,152.12,13,14,1.201067408,1.21978306,3.783334162,0,0
Kenosha,Wisconsin,55059,169290,618.88,81,17,1.19357175,1.299846124,3.917186075,0,0
La Crosse,Wisconsin,55063,118230,260.91,19,16,1.202048802,1.227463277,3.766542614,0,0
Marathon,Wisconsin,55073,135428,87.55,9,14,1.169930813,1.147719696,4.416508275,0,0
Milwaukee,Wisconsin,55079,948201,3952.78,955,21,1.341436628,1.405154822,2.359721065,0,0
Outagamie,Wisconsin,55087,187365,289.8,19,18,1.177719502,1.170506267,4.237360441,0,0
Ozaukee,Wisconsin,55089,89147,378.78,50,15,1.206303487,1.324142792,3.695588293,0,0
Pierce,Wisconsin,55093,42555,72.51,7,25,1.080945808,1.081573174,8.905179678,0,0
Racine,Wisconsin,55101,196584,587.66,41,21,1.193436267,1.193641998,3.919700636,0,0
Rock,Wisconsin,55105,163129,225.26,20,14,1.238598968,1.259997072,3.239294984,0,0
St. Croix,Wisconsin,55109,89694,121.71,7,14,1.093608817,1.156809607,7.746126579,0,0
Sauk,Wisconsin,55111,64249,76.54,18,15,1.212508617,1.2263549,3.597186999,0,0
Sheboygan,Wisconsin,55117,115456,225.33,20,21,1.094545323,1.149696548,7.672730722,0,0
Walworth,Wisconsin,55127,103718,185.57,15,15,1.143766619,1.201880544,5.160152922,0,0
Washington,Wisconsin,55131,135693,312.36,52,16,1.225845774,1.299388308,3.403936857,0,0
Waukesha,Wisconsin,55133,403072,725.8,133,23,1.236919328,1.248474188,3.259968713,0,0
Winnebago,Wisconsin,55139,171020,391.1,18,20,1.155483173,1.156172211,4.796249331,0,0
Wood,Wisconsin,55141,73055,92.39,2,18,1.039259226,1.044642674,18,0,0
Campbell,Wyoming,56005,46140,9.93,6,14,1.136533476,1.121714348,5.415939301,0,0
Fremont,Wyoming,56013,39531,4.36,27,21,1.169930813,1.186292985,4.416508275,0,0
Laramie,Wyoming,56021,98976,36.37,40,17,1.192699882,1.255206169,3.933429624,0,0
Natrona,Wyoming,56025,79115,15.09,21,14,1.242923031,1.249835387,3.187383482,0,0
Park,Wyoming,56029,29324,4.19,1,17,0,0,Inf,0,0
Sheridan,Wyoming,56033,30233,11.89,10,23,1.105295141,1.111907966,6.9236899,0,0
Teton,Wyoming,56039,23081,5.77,32,16,1.241857812,1.253307271,3.2,0,0
Washakie,Wyoming,56043,7885,3.63,2,7,1.104089514,1.081666705,0.627799804,0,0
